month,Category Name,demand_units,revenue,pending_rate
2015-01,Accessories,154,3848.45996999,0.23214285714285715
2015-02,Accessories,145,3623.5499701500003,0.38461538461538464
2015-03,Accessories,169,4223.30998767,0.2727272727272727
2015-04,Accessories,152,3798.47996663,0.37735849056603776
2015-05,Accessories,229,5722.70991967,0.2571428571428571
2015-06,Accessories,188,4698.1199581500005,0.3384615384615385
2015-07,Accessories,182,4548.17996355,0.25
2015-08,Accessories,203,5072.9699488900005,0.203125
2015-09,Accessories,169,4223.30995488,0.22950819672131148
2015-10,Accessories,209,5222.90994365,0.34328358208955223
2015-11,Accessories,195,4873.04996625,0.36486486486486486
2015-12,Accessories,179,4473.2099660700005,0.4
2016-01,Accessories,182,4548.17995583,0.4375
2016-02,Accessories,166,4148.33995736,0.3220338983050847
2016-03,Accessories,172,4298.27996382,0.3492063492063492
2016-04,Accessories,222,5547.77995797,0.31645569620253167
2016-05,Accessories,202,5047.97996066,0.2857142857142857
2016-06,Accessories,167,4173.32995546,0.30357142857142855
2016-07,Accessories,157,3923.42995776,0.26229508196721313
2016-08,Accessories,146,3648.5399776,0.42857142857142855
2016-09,Accessories,191,4773.08994978,0.2786885245901639
2016-10,Accessories,227,5672.72994703,0.4305555555555556
2016-11,Accessories,211,5272.88995286,0.35294117647058826
2016-12,Accessories,228,5697.71996041,0.2702702702702703
2017-01,Accessories,164,4098.35997346,0.40625
2017-02,Accessories,171,4273.289966,0.3728813559322034
2017-03,Accessories,206,5147.93995982,0.3333333333333333
2017-04,Accessories,139,3473.60996767,0.24489795918367346
2017-04,As Seen on  TV!,9,899.9100037000001,0.5
2017-05,As Seen on  TV!,47,4699.52998344,0.3888888888888889
2017-06,As Seen on  TV!,28,2799.72000878,0.2
2017-07,As Seen on  TV!,57,5699.42995468,0.2631578947368421
2017-08,As Seen on  TV!,45,4499.55001058,0.5333333333333333
2017-09,As Seen on  TV!,13,1299.8699950999999,0.5
2017-10,Baby ,80,4726.4001464,0.3902439024390244
2017-12,Baby ,118,6971.44021594,0.328
2015-01,Baseball & Softball,68,3629.32009494,0.35
2015-02,Baseball & Softball,43,2079.57006076,0.3333333333333333
2015-03,Baseball & Softball,65,3574.35012042,0.2631578947368421
2015-04,Baseball & Softball,63,3054.37007506,0.3333333333333333
2015-05,Baseball & Softball,55,2674.45006946,0.2692307692307692
2015-06,Baseball & Softball,44,2364.5600547000004,0.5
2015-07,Baseball & Softball,70,3449.300106,0.32
2015-08,Baseball & Softball,41,1959.5900573200001,0.42857142857142855
2015-09,Baseball & Softball,70,3424.3000832000002,0.24
2015-10,Baseball & Softball,39,2139.6100769,0.35714285714285715
2015-11,Baseball & Softball,52,2019.48002986,0.3684210526315789
2015-12,Baseball & Softball,76,3584.24007766,0.36
2016-01,Baseball & Softball,38,1804.62006388,0.3125
2016-02,Baseball & Softball,68,3279.3200796,0.35
2016-03,Baseball & Softball,59,2939.41006076,0.35
2016-04,Baseball & Softball,78,3729.2200733600002,0.3333333333333333
2016-05,Baseball & Softball,69,3539.31006216,0.2727272727272727
2016-06,Baseball & Softball,30,1324.70004264,0.23076923076923078
2016-07,Baseball & Softball,103,4878.97014982,0.2777777777777778
2016-08,Baseball & Softball,40,1899.60004794,0.4166666666666667
2016-09,Baseball & Softball,60,3224.40010436,0.2631578947368421
2016-10,Baseball & Softball,60,2924.40007392,0.3
2016-11,Baseball & Softball,59,2689.4100606,0.4444444444444444
2016-12,Baseball & Softball,59,2939.41007978,0.4
2017-01,Baseball & Softball,64,2989.36007292,0.2916666666666667
2017-02,Baseball & Softball,45,1999.55005634,0.29411764705882354
2017-03,Baseball & Softball,84,3839.16011018,0.32142857142857145
2017-04,Baseball & Softball,54,3289.46009052,0.47619047619047616
2017-05,Baseball & Softball,15,2399.8500825,0.3333333333333333
2017-06,Baseball & Softball,11,1759.8900605,0.25
2017-07,Baseball & Softball,14,2239.860077,0.21428571428571427
2017-08,Baseball & Softball,13,2079.8700715,0.2857142857142857
2017-09,Baseball & Softball,5,799.9500275,0.4
2017-09,Basketball,56,18199.4394512,0.3898305084745763
2017-10,Basketball,8,7999.9199216,0.25
2017-10,Books ,303,9417.23997576,0.35714285714285715
2017-12,Books ,88,2735.03999296,0.29896907216494845
2015-01,Boxing & MMA,24,1319.28002934,0.125
2015-02,Boxing & MMA,9,494.73001092,0.75
2015-03,Boxing & MMA,37,2033.89004524,0.3076923076923077
2015-04,Boxing & MMA,35,1923.9500427399998,0.23076923076923078
2015-05,Boxing & MMA,32,1759.04003904,0.5
2015-06,Boxing & MMA,22,1209.34002694,0.42857142857142855
2015-07,Boxing & MMA,13,714.61001582,0.4
2015-08,Boxing & MMA,15,824.55001834,0.3333333333333333
2015-09,Boxing & MMA,31,1704.0700378,0.3333333333333333
2015-10,Boxing & MMA,34,1868.9800415,0.6923076923076923
2015-11,Boxing & MMA,26,1429.22003176,0.2727272727272727
2015-12,Boxing & MMA,32,1759.04003918,0.46153846153846156
2016-01,Boxing & MMA,28,1539.1600341399999,0.3
2016-02,Boxing & MMA,29,1594.1300353,0.2
2016-03,Boxing & MMA,20,1099.4000243599999,0.375
2016-04,Boxing & MMA,14,769.5800170399999,0.6
2016-05,Boxing & MMA,37,2033.8900452,0.75
2016-06,Boxing & MMA,25,1374.25003066,0.36363636363636365
2016-07,Boxing & MMA,37,2033.8900452399998,0.14285714285714285
2016-08,Boxing & MMA,43,2363.71005244,0.5333333333333333
2016-09,Boxing & MMA,25,1374.2500305199999,0.375
2016-10,Boxing & MMA,37,2033.89004522,0.42857142857142855
2016-11,Boxing & MMA,61,3353.1700744199998,0.23529411764705882
2016-12,Boxing & MMA,28,1539.1600342,0.4444444444444444
2017-01,Boxing & MMA,27,1484.1900329399998,0.2727272727272727
2017-02,Boxing & MMA,29,1594.1300354999998,0.4
2017-03,Boxing & MMA,28,1539.16003426,0.3333333333333333
2017-04,Boxing & MMA,49,3548.99003602,0.42857142857142855
2017-05,Boxing & MMA,69,6339.31003556,0.38095238095238093
2017-06,Boxing & MMA,90,8274.10005166,0.375
2017-07,Boxing & MMA,75,6959.2499389800005,0.23333333333333334
2017-08,Boxing & MMA,102,9463.97998046,0.36363636363636365
2017-09,Boxing & MMA,47,4374.53003686,0.46153846153846156
2017-10,CDs ,130,1467.6999948,0.3007518796992481
2017-12,CDs ,133,1501.5699946799998,0.3333333333333333
2017-10,Cameras ,545,246361.8046325,0.3339130434782609
2017-12,Cameras ,17,7684.6801445,0.47058823529411764
2015-01,Camping & Hiking,402,120591.96442199999,0.3469879518072289
2015-02,Camping & Hiking,376,112792.484136,0.3239795918367347
2015-03,Camping & Hiking,393,117892.144323,0.36049382716049383
2015-04,Camping & Hiking,399,119692.024389,0.30935251798561153
2015-05,Camping & Hiking,370,110992.60407,0.30357142857142855
2015-06,Camping & Hiking,390,116992.20429,0.3333333333333333
2015-07,Camping & Hiking,399,119692.024389,0.3155339805825243
2015-08,Camping & Hiking,393,117892.144323,0.33415233415233414
2015-09,Camping & Hiking,423,126891.54465299999,0.2958715596330275
2015-10,Camping & Hiking,411,123291.784521,0.3878504672897196
2015-11,Camping & Hiking,412,123591.764532,0.2837209302325581
2015-12,Camping & Hiking,371,111292.584081,0.36503856041131105
2016-01,Camping & Hiking,398,119392.04437799999,0.3293269230769231
2016-02,Camping & Hiking,371,111292.584081,0.3394255874673629
2016-03,Camping & Hiking,420,125991.60462,0.2909930715935335
2016-04,Camping & Hiking,372,111592.564092,0.3671875
2016-05,Camping & Hiking,404,121191.92444399999,0.3333333333333333
2016-06,Camping & Hiking,406,121791.884466,0.32066508313539194
2016-07,Camping & Hiking,390,116992.20429,0.29904306220095694
2016-08,Camping & Hiking,402,120591.96442199999,0.36515513126491644
2016-09,Camping & Hiking,371,111292.584081,0.34025974025974026
2016-10,Camping & Hiking,413,123891.744543,0.3341232227488152
2016-11,Camping & Hiking,404,121191.92444399999,0.3075117370892019
2016-12,Camping & Hiking,383,114892.34421299999,0.30886075949367087
2017-01,Camping & Hiking,415,124491.704565,0.35764705882352943
2017-02,Camping & Hiking,400,119992.00439999999,0.32701421800947866
2017-03,Camping & Hiking,433,129891.344763,0.37333333333333335
2017-04,Camping & Hiking,407,122091.864477,0.38073394495412843
2017-05,Camping & Hiking,420,125991.60462,0.3303769401330377
2017-06,Camping & Hiking,394,118192.124334,0.348780487804878
2017-07,Camping & Hiking,407,122091.864477,0.3248259860788863
2017-08,Camping & Hiking,376,112792.484136,0.2966751918158568
2017-09,Camping & Hiking,417,125091.66458699999,0.31880733944954126
2017-10,Camping & Hiking,15,4499.700165,0.2
2015-01,Cardio Equipment,1154,111888.95977634,0.3405275779376499
2015-02,Cardio Equipment,922,90231.05976068,0.30959752321981426
2015-03,Cardio Equipment,1101,108339.23991294,0.3106060606060606
2015-04,Cardio Equipment,1023,99980.09982974001,0.3305084745762712
2015-05,Cardio Equipment,1334,130867.0199727,0.34490238611713664
2015-06,Cardio Equipment,1207,118588.2297727,0.3510392609699769
2015-07,Cardio Equipment,1076,104999.6098088,0.31496062992125984
2015-08,Cardio Equipment,1113,109119.18002262,0.30666666666666664
2015-09,Cardio Equipment,1087,106239.4799642,0.35809018567639256
2015-10,Cardio Equipment,1205,118108.28980968,0.35180722891566263
2015-11,Cardio Equipment,1068,105809.45995226,0.3405994550408719
2015-12,Cardio Equipment,1094,107709.2996826,0.336
2016-01,Cardio Equipment,1164,114288.65994138,0.3482587064676617
2016-02,Cardio Equipment,995,96900.41996584,0.3126760563380282
2016-03,Cardio Equipment,1042,102369.83995684,0.31420765027322406
2016-04,Cardio Equipment,1046,103329.7198176,0.3149171270718232
2016-05,Cardio Equipment,918,90111.05983632,0.31384615384615383
2016-06,Cardio Equipment,1035,101319.95983804,0.3
2016-07,Cardio Equipment,1073,105539.52001856,0.32266666666666666
2016-08,Cardio Equipment,1132,111228.96006544,0.3275862068965517
2016-09,Cardio Equipment,1008,99530.09995146,0.2988505747126437
2016-10,Cardio Equipment,1046,100250.15966016,0.3405994550408719
2016-11,Cardio Equipment,1150,113378.73014036,0.32460732984293195
2016-12,Cardio Equipment,1153,113468.72981204,0.31725888324873097
2017-01,Cardio Equipment,1212,118248.29994102,0.3523573200992556
2017-02,Cardio Equipment,1196,118748.15996476,0.3165829145728643
2017-03,Cardio Equipment,1057,101630.00997886,0.3407202216066482
2017-04,Cardio Equipment,1087,107219.34020882,0.3295774647887324
2017-05,Cardio Equipment,1002,100189.97987268,0.33055555555555555
2017-06,Cardio Equipment,941,94090.58994982,0.36923076923076925
2017-07,Cardio Equipment,1085,108489.1496961,0.35128205128205126
2017-08,Cardio Equipment,1097,109689.02999038,0.3183023872679045
2017-09,Cardio Equipment,1050,104989.49984558,0.2657894736842105
2017-10,Cardio Equipment,64,6399.35998524,0.3181818181818182
2017-10,Children's Clothing,497,177478.7030317,0.3716475095785441
2017-12,Children's Clothing,125,44637.5007625,0.3076923076923077
2015-01,Cleats,2281,136837.19388322,0.3478802992518703
2015-02,Cleats,1899,113921.01316824001,0.3181818181818182
2015-03,Cleats,2288,137257.12384214,0.34928848641655885
2015-04,Cleats,2062,123699.38340764001,0.31955922865013775
2015-05,Cleats,2138,128258.62351302001,0.2813333333333333
2015-06,Cleats,2050,122979.50338788,0.31024930747922436
2015-07,Cleats,2202,132097.98374252,0.3355614973262032
2015-08,Cleats,2298,137857.02388408,0.32459425717852686
2015-09,Cleats,2089,125319.1134646,0.32644628099173556
2015-10,Cleats,2067,123999.33348528,0.3620218579234973
2015-11,Cleats,2116,126938.84367432,0.3533424283765348
2015-12,Cleats,2107,126398.93348672001,0.3557951482479784
2016-01,Cleats,2104,126218.96363144,0.33689839572192515
2016-02,Cleats,1940,116380.60330578001,0.3456973293768546
2016-03,Cleats,2327,139596.73389106,0.36967418546365916
2016-04,Cleats,2099,125919.01345434,0.31393775372124494
2016-05,Cleats,2332,139896.68391828,0.33541147132169574
2016-06,Cleats,2110,126578.903462,0.29395604395604397
2016-07,Cleats,2101,126038.99357238,0.32142857142857145
2016-08,Cleats,2262,135697.38381518002,0.34822601839684625
2016-09,Cleats,2168,130058.32370488001,0.3271523178807947
2016-10,Cleats,2188,131258.12375726,0.33200531208499334
2016-11,Cleats,2156,129338.44369508,0.32971506105834464
2016-12,Cleats,2240,134377.60378672,0.36186770428015563
2017-01,Cleats,2164,129818.3635684,0.3143989431968296
2017-02,Cleats,2042,122499.58337322,0.33045977011494254
2017-03,Cleats,2144,128618.56349670001,0.2777777777777778
2017-04,Cleats,2139,128318.61362486001,0.3310901749663526
2017-05,Cleats,2147,128798.53356918,0.34652114597544337
2017-06,Cleats,1822,109301.78305452,0.36906584992343033
2017-07,Cleats,2199,131918.01358882,0.34738186462324394
2017-08,Cleats,2215,132877.85368636,0.33554376657824936
2017-09,Cleats,1995,128320.05284060001,0.34383561643835614
2017-10,Cleats,120,7198.80021276,0.1891891891891892
2017-10,Computers,338,507000.0,0.2885714285714286
2017-12,Computers,87,130500.0,0.29347826086956524
2017-10,Consumer Electronics,47,11885.360230299999,0.3469387755102041
2017-11,Consumer Electronics,225,56898.0011025,0.3177966101694915
2017-12,Consumer Electronics,137,34644.5606713,0.3287671232876712
2017-11,Crafts,217,100141.162387,0.29004329004329005
2017-12,Crafts,241,111216.682651,0.33992094861660077
2017-11,DVDs,348,57204.241705199995,0.3106267029972752
2017-12,DVDs,104,17095.5205096,0.3761467889908257
2018-01,DVDs,7,1150.6600343,0.0
2015-01,Electronics,358,14391.42014423,0.2777777777777778
2015-02,Electronics,321,12979.79014667,0.37037037037037035
2015-03,Electronics,340,13600.60014256,0.3333333333333333
2015-04,Electronics,267,10250.33007581,0.4020618556701031
2015-05,Electronics,348,14083.52018867,0.35
2015-06,Electronics,317,12621.83013072,0.3211009174311927
2015-07,Electronics,347,13397.53007742,0.33613445378151263
2015-08,Electronics,358,13602.42007915,0.31092436974789917
2015-09,Electronics,333,13234.67011924,0.3474576271186441
2015-10,Electronics,300,11333.00012886,0.36633663366336633
2015-11,Electronics,381,15235.19013518,0.3357664233576642
2015-12,Electronics,395,15629.05013723,0.35
2016-01,Electronics,317,12199.83006787,0.4074074074074074
2016-02,Electronics,323,12452.77004524,0.31896551724137934
2016-03,Electronics,292,11046.08005289,0.37142857142857144
2016-04,Electronics,243,9378.5700946,0.25
2016-05,Electronics,325,12488.75010634,0.36363636363636365
2016-06,Electronics,330,12901.70011046,0.27350427350427353
2016-07,Electronics,296,11798.04009733,0.3684210526315789
2016-08,Electronics,362,14432.38009516,0.3870967741935484
2016-09,Electronics,349,13930.51015553,0.35294117647058826
2016-10,Electronics,393,15381.0701512,0.3253968253968254
2016-11,Electronics,317,12573.83009801,0.3620689655172414
2016-12,Electronics,319,12445.81008058,0.375
2017-01,Electronics,297,12235.03017167,0.2
2017-02,Electronics,287,11495.13011488,0.39603960396039606
2017-03,Electronics,344,13992.56012453,0.3620689655172414
2017-04,Electronics,202,7724.98006975,0.35526315789473684
2015-01,Fishing,520,207989.60572,0.35608856088560886
2015-02,Fishing,426,170391.48468599998,0.3257918552036199
2015-03,Fishing,506,202389.88556599998,0.36
2015-04,Fishing,504,201589.925544,0.3403441682600382
2015-05,Fishing,487,194790.265357,0.32751937984496127
2015-06,Fishing,512,204789.765632,0.30111524163568776
2015-07,Fishing,500,199990.0055,0.36893203883495146
2015-08,Fishing,485,193990.30533499998,0.29862475442043224
2015-09,Fishing,490,195990.20539,0.3346456692913386
2015-10,Fishing,499,199590.025489,0.3511450381679389
2015-11,Fishing,520,207989.60572,0.3320964749536178
2015-12,Fishing,541,216389.185951,0.33035714285714285
2016-01,Fishing,533,213189.345863,0.352622061482821
2016-02,Fishing,497,198790.065467,0.33783783783783783
2016-03,Fishing,509,203589.825599,0.36174242424242425
2016-04,Fishing,497,198790.065467,0.3206831119544592
2016-05,Fishing,473,189190.545203,0.33665338645418325
2016-06,Fishing,521,208389.585731,0.2783882783882784
2016-07,Fishing,502,200789.96552199998,0.35564053537284895
2016-08,Fishing,519,207589.62570899999,0.3408239700374532
2016-09,Fishing,486,194390.285346,0.2854330708661417
2016-10,Fishing,490,195990.20539,0.3300589390962672
2016-11,Fishing,528,211189.445808,0.3053571428571429
2016-12,Fishing,504,201589.925544,0.34476190476190477
2017-01,Fishing,482,192790.365302,0.36381709741550694
2017-02,Fishing,463,185190.745093,0.3367983367983368
2017-03,Fishing,496,198390.085456,0.3313953488372093
2017-04,Fishing,490,195990.20539,0.32108317214700194
2017-05,Fishing,511,204389.785621,0.3539325842696629
2017-06,Fishing,502,200789.96552199998,0.3816793893129771
2017-07,Fishing,519,207589.62570899999,0.3247706422018349
2017-08,Fishing,528,211189.445808,0.3467153284671533
2017-09,Fishing,540,215989.20593999999,0.3392226148409894
2017-10,Fishing,15,5999.700165,0.17647058823529413
2015-01,Fitness Accessories,34,1189.66004168,0.15384615384615385
2015-02,Fitness Accessories,13,454.87002182,0.14285714285714285
2015-03,Fitness Accessories,18,629.8200149,0.4444444444444444
2015-04,Fitness Accessories,66,2309.34004176,0.47619047619047616
2015-05,Fitness Accessories,27,944.73001464,0.4
2015-06,Fitness Accessories,37,1294.63000844,0.3
2015-07,Fitness Accessories,23,804.7700194,0.6666666666666666
2015-08,Fitness Accessories,31,1084.69003282,0.6363636363636364
2015-09,Fitness Accessories,29,1014.7100295,0.18181818181818182
2015-10,Fitness Accessories,46,1609.5400312,0.5
2015-11,Fitness Accessories,37,1294.6300352599999,0.3333333333333333
2015-12,Fitness Accessories,26,909.74002828,0.18181818181818182
2016-01,Fitness Accessories,27,944.7300338,0.42857142857142855
2016-02,Fitness Accessories,16,559.84001154,0.375
2016-03,Fitness Accessories,20,699.80001442,0.1
2016-04,Fitness Accessories,30,1049.70001968,0.2
2016-05,Fitness Accessories,42,1469.58003212,0.3076923076923077
2016-06,Fitness Accessories,16,559.8400077,0.16666666666666666
2016-07,Fitness Accessories,27,944.7300222800001,0.625
2016-08,Fitness Accessories,41,1434.59002286,0.4375
2016-09,Fitness Accessories,25,874.75001128,0.0
2016-10,Fitness Accessories,20,699.80000676,0.2222222222222222
2016-11,Fitness Accessories,25,874.7500113000001,0.2
2016-12,Fitness Accessories,38,1329.62003308,0.15384615384615385
2017-01,Fitness Accessories,29,1014.7100142,0.5454545454545454
2017-02,Fitness Accessories,24,839.76001348,0.2222222222222222
2017-03,Fitness Accessories,39,1364.61003092,0.36363636363636365
2017-04,Fitness Accessories,8,279.9199981,0.0
2017-09,Fitness Accessories,7,4199.9299314,0.2857142857142857
2017-10,Fitness Accessories,3,1799.9699706,0.0
2017-11,Garden,374,199184.9263954,0.3556701030927835
2018-01,Garden,92,48997.361573199996,0.3333333333333333
2015-01,Girls' Apparel,122,5634.77999478,0.3157894736842105
2015-02,Girls' Apparel,139,5709.51004006,0.19607843137254902
2015-03,Girls' Apparel,138,5619.6300161,0.5
2015-04,Girls' Apparel,123,4864.75002662,0.28888888888888886
2015-05,Girls' Apparel,131,5364.65003952,0.3902439024390244
2015-06,Girls' Apparel,143,6184.5600393,0.3333333333333333
2015-07,Girls' Apparel,122,4529.66002256,0.2653061224489796
2015-08,Girls' Apparel,117,4754.47003142,0.325
2015-09,Girls' Apparel,115,5079.67004002,0.43902439024390244
2015-10,Girls' Apparel,163,6954.53000608,0.41818181818181815
2015-11,Girls' Apparel,106,4444.81002036,0.25
2015-12,Girls' Apparel,127,5814.7200163200005,0.4883720930232558
2016-01,Girls' Apparel,79,3244.7900199,0.3225806451612903
2016-02,Girls' Apparel,156,6879.81000124,0.3469387755102041
2016-03,Girls' Apparel,142,5779.7900199,0.3111111111111111
2016-04,Girls' Apparel,129,5314.690029,0.14285714285714285
2016-05,Girls' Apparel,123,4494.68002688,0.24489795918367346
2016-06,Girls' Apparel,127,5204.66002256,0.20408163265306123
2016-07,Girls' Apparel,131,5374.74002446,0.30434782608695654
2016-08,Girls' Apparel,138,5399.66004168,0.2682926829268293
2016-09,Girls' Apparel,105,4914.86001584,0.3409090909090909
2016-10,Girls' Apparel,134,5684.70000822,0.3404255319148936
2016-11,Girls' Apparel,85,3714.81000506,0.4666666666666667
2016-12,Girls' Apparel,110,4684.69002518,0.30434782608695654
2017-01,Girls' Apparel,81,3144.86001966,0.36666666666666664
2017-02,Girls' Apparel,116,4839.65003192,0.375
2017-03,Girls' Apparel,107,4849.70000822,0.375
2017-04,Girls' Apparel,105,4504.78002538,0.3055555555555556
2015-01,Golf Apparel,15,299.84999846,0.1111111111111111
2015-02,Golf Apparel,32,639.67999647,0.09090909090909091
2015-03,Golf Apparel,10,199.8999977,0.3333333333333333
2015-04,Golf Apparel,39,779.60999106,0.3333333333333333
2015-05,Golf Apparel,28,559.71999739,0.36363636363636365
2015-06,Golf Apparel,41,819.58998488,0.16666666666666666
2015-07,Golf Apparel,47,939.5299873,0.26666666666666666
2015-08,Golf Apparel,46,919.53999327,0.35294117647058826
2015-09,Golf Apparel,19,379.80999946000003,0.42857142857142855
2015-10,Golf Apparel,23,459.76999281999997,0.5555555555555556
2015-11,Golf Apparel,36,719.63999555,0.08333333333333333
2015-12,Golf Apparel,28,559.71999358,0.21428571428571427
2016-01,Golf Apparel,19,379.80999564,0.3333333333333333
2016-02,Golf Apparel,28,559.7199993,0.4444444444444444
2016-03,Golf Apparel,25,499.75,0.125
2016-04,Golf Apparel,36,719.63999175,0.09090909090909091
2016-05,Golf Apparel,42,839.5799865500001,0.18181818181818182
2016-06,Golf Apparel,23,459.76999664,0.4444444444444444
2016-07,Golf Apparel,39,779.60998153,0.36363636363636365
2016-08,Golf Apparel,49,979.50998495,0.5
2016-09,Golf Apparel,42,839.57999036,0.38461538461538464
2016-10,Golf Apparel,25,499.74999617000003,0.5
2016-11,Golf Apparel,35,699.6500015,0.25
2016-12,Golf Apparel,32,639.67999076,0.5454545454545454
2017-01,Golf Apparel,27,539.7299918900001,0.3333333333333333
2017-02,Golf Apparel,29,579.70998953,0.3333333333333333
2017-03,Golf Apparel,22,439.77999687,0.14285714285714285
2017-04,Golf Apparel,40,2039.59999877,0.28
2017-05,Golf Apparel,19,2379.8100361,0.2727272727272727
2017-06,Golf Apparel,29,3619.7100455,0.5333333333333333
2017-07,Golf Apparel,26,3199.7400062,0.23076923076923078
2017-08,Golf Apparel,40,5049.600106,0.34146341463414637
2017-09,Golf Apparel,7,879.9300157,0.2857142857142857
2017-04,Golf Bags & Carts,4,679.960022,0.75
2017-05,Golf Bags & Carts,18,3059.820099,0.3888888888888889
2017-06,Golf Bags & Carts,11,1869.8900605,0.18181818181818182
2017-07,Golf Bags & Carts,12,2039.880066,0.5833333333333334
2017-08,Golf Bags & Carts,16,2719.840088,0.375
2015-01,Golf Balls,144,2549.55997269,0.19230769230769232
2015-02,Golf Balls,120,2118.79997438,0.2
2015-03,Golf Balls,206,3592.93993369,0.39705882352941174
2015-04,Golf Balls,174,2989.25995819,0.42857142857142855
2015-05,Golf Balls,194,3461.05995169,0.359375
2015-06,Golf Balls,122,2164.77997585,0.391304347826087
2015-07,Golf Balls,137,2426.6299704900002,0.20833333333333334
2015-08,Golf Balls,169,2970.30996696,0.42857142857142855
2015-09,Golf Balls,137,2449.62995715,0.40816326530612246
2015-10,Golf Balls,182,3107.17996018,0.2033898305084746
2015-11,Golf Balls,162,2897.37995523,0.31666666666666665
2015-12,Golf Balls,163,2914.3699569,0.3392857142857143
2016-01,Golf Balls,179,3171.20996847,0.25396825396825395
2016-02,Golf Balls,161,2919.38996691,0.22413793103448276
2016-03,Golf Balls,97,1624.02999109,0.358974358974359
2016-04,Golf Balls,126,2150.73997111,0.35555555555555557
2016-05,Golf Balls,140,2464.59997551,0.26
2016-06,Golf Balls,155,2668.44996063,0.2830188679245283
2016-07,Golf Balls,153,2618.4699744600002,0.3137254901960784
2016-08,Golf Balls,113,1962.86997218,0.3157894736842105
2016-09,Golf Balls,183,3252.1699504,0.31343283582089554
2016-10,Golf Balls,129,2237.70997421,0.23076923076923078
2016-11,Golf Balls,131,2322.68997566,0.3958333333333333
2016-12,Golf Balls,163,2891.36997216,0.39344262295081966
2017-01,Golf Balls,162,2896.37995141,0.3333333333333333
2017-02,Golf Balls,143,2535.5699710100002,0.22916666666666666
2017-03,Golf Balls,134,2328.65999787,0.34782608695652173
2017-04,Golf Balls,80,1432.19998545,0.25
2015-01,Golf Gloves,94,2244.059993443,0.3793103448275862
2015-02,Golf Gloves,74,1414.259998141,0.4
2015-03,Golf Gloves,95,2374.049995143,0.2777777777777778
2015-04,Golf Gloves,94,2169.059999033,0.3103448275862069
2015-05,Golf Gloves,142,3578.58003948,0.3023255813953488
2015-06,Golf Gloves,88,1989.119994803,0.39285714285714285
